		1032244					Land cover	Forest area		Global	Global forest area	This covers forest of all types, including primary and planted forests. It is measured in hectares.
		1032243					Land cover	Forest area		Asia	Forest area in Asia	This covers forest of all types, including primary and planted forests. It is measured in hectares.
		1032246					Land cover	Forest area		Middle East and Africa	Forest area in the Middle East and Africa	This covers forest of all types, including primary and planted forests. It is measured in hectares.
		1032245					Land cover	Forest area		Latin America	Forest area in Latin America	This covers forest of all types, including primary and planted forests. It is measured in hectares.
		1032247					Land cover	Forest area		OECD	Forest area in OECD countries	This covers forest of all types, including primary and planted forests. It is measured in hectares.
		1032249					Land cover	Cropland		Global	Global cropland area	Cropland area includes land used for crop production for human food, animal feed, and industrial uses. It is measured in hectares.
		1032248					Land cover	Cropland		Asia	Cropland area in Asia	Cropland area includes land used for crop production for human food, animal feed, and industrial uses. It is measured in hectares.
		1032251					Land cover	Cropland		Middle East and Africa	Cropland area in the Middle East and Africa	Cropland area includes land used for crop production for human food, animal feed, and industrial uses. It is measured in hectares.
		1032250					Land cover	Cropland		Latin America	Cropland area in Latin America	Cropland area includes land used for crop production for human food, animal feed, and industrial uses. It is measured in hectares.
		1032252					Land cover	Cropland		OECD	Cropland area in OECD countries	Cropland area includes land used for crop production for human food, animal feed, and industrial uses. It is measured in hectares.
		1032254					Land cover	Pasture		Global	Global pasture land area	Pasture land is land used for livestock grazing. It is measured in hectares.
		1032253					Land cover	Pasture		Asia	Pasture land area in Asia	Pasture land is land used for livestock grazing. It is measured in hectares.
		1032256					Land cover	Pasture		Middle East and Africa	Pasture land area in the Middle East and Africa	Pasture land is land used for livestock grazing. It is measured in hectares.
		1032255					Land cover	Pasture		Latin America	Pasture land area in Latin America	Pasture land is land used for livestock grazing. It is measured in hectares.
		1032257					Land cover	Pasture		OECD	Pasture land area in OECD countries	Pasture land is land used for livestock grazing. It is measured in hectares.
		1032259					Agricultural demand	Crops for non-energy		Global	Global crop demand	Crop demand is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032258					Agricultural demand	Crops for non-energy		Asia	Crop demand in Asia	Crop demand is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032261					Agricultural demand	Crops for non-energy		Middle East and Africa	Crop demand in the Middle East and Africa	Crop demand is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032260					Agricultural demand	Crops for non-energy		Latin America	Crop demand in Latin America	Crop demand is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032262					Agricultural demand	Crops for non-energy		OECD	Crop demand in OECD countries	Crop demand is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032264					Agricultural demand	Crop for energy		Global	Global energy crop demand	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032263					Agricultural demand	Crop for energy		Asia	Energy crop demand in Asia	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032266					Agricultural demand	Crop for energy		Middle East and Africa	Energy crop demand in the Middle East and Africa	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032265					Agricultural demand	Crop for energy		Latin America	Energy crop demand in Latin America	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032267					Agricultural demand	Crop for energy		OECD	Energy crop demand in OECD countries	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032269					Agricultural demand	Livestock		Global	Global livestock demand
		1032268					Agricultural demand	Livestock		Asia	Livestock demand in Asia
		1032271					Agricultural demand	Livestock		Middle East and Africa	Livestock demand in the Middle East and Africa
		1032270					Agricultural demand	Livestock		Latin America	Livestock demand in Latin America
		1032272					Agricultural demand	Livestock		OECD	Livestock demand in OECD countries
		1032279					Agricultural production	Crop for energy		Global	Global energy crop production	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032278					Agricultural production	Crop for energy		Asia	Energy crop production in Asia	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032281					Agricultural production	Crop for energy		Middle East and Africa	Energy crop production in the Middle East and Africa	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032280					Agricultural production	Crop for energy		Latin America	Energy crop production in Latin America	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032282					Agricultural production	Crop for energy		OECD	Energy crop production in OECD countries	Energy crops include all crops used for biofuels or solid energy sources. It is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032284					Agricultural production	Livestock		Global	Global livestock production
		1032283					Agricultural production	Livestock		Asia	Livestock production in Asia
		1032286					Agricultural production	Livestock		Middle East and Africa	Livestock production in the Middle East and Africa
		1032285					Agricultural production	Livestock		Latin America	Livestock production in Latin America
		1032287					Agricultural production	Livestock		OECD	Livestock production in OECD countries
		1032274					Agricultural production	Crops		Global	Global crop production	Total crop production is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032273					Agricultural production	Crops		Asia	Crop production in Asia	Total crop production is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032276					Agricultural production	Crops		Middle East and Africa	Crop production in the Middle East and Africa	Total crop production is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032275					Agricultural production	Crops		Latin America	Crop production in Latin America	Total crop production is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
		1032277					Agricultural production	Crops		OECD	Crop production in OECD countries	Total crop production is measured in tonnes of dry matter. This adjusts for differences in the physical composition and water content of different crops.
columns
	catalogPath	type	variableId
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp_per_capita__region_global	Currency	1031659
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp_per_capita__region_asia	Currency	1031658
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp_per_capita__region_middle_east_and_africa	Currency	1031661
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp_per_capita__region_latin_america	Currency	1031660
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp_per_capita__region_oecd	Currency	1031662
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp__region_global	Currency	1031664
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp__region_asia	Currency	1031663
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp__region_middle_east_and_africa	Currency	1031666
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp__region_latin_america	Currency	1031665
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#gdp__region_oecd	Currency	1031667
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_per_capita__region_global	Currency	1031674
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_per_capita__region_asia	Currency	1031673
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_per_capita__region_middle_east_and_africa	Currency	1031676
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_per_capita__region_latin_america	Currency	1031675
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_per_capita__region_oecd	Currency	1031677
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_dollars__region_global	Numeric	1031669
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_dollars__region_asia	Numeric	1031668
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_dollars__region_middle_east_and_africa	Numeric	1031670
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_dollars__region_latin_america	Numeric	1031671
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#econ_consumption_dollars__region_oecd	Numeric	1031672
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#population__region_global	Population	1031679
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#population__region_asia	Population	1031678
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#population__region_middle_east_and_africa	Population	1031681
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#population__region_latin_america	Population	1031680
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#population__region_oecd	Population	1031682
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#temp__region_global	Numeric	1031683
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#forcing__region_global	Numeric	1031684
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#forcing_co2__region_global	Numeric	1031685
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#forcing_ch4__region_global	Numeric	1031686
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#forcing_n2o__region_global	Numeric	1031687
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#forcing_fgases__region_global	Numeric	1031688
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#forcing_aerosol__region_global	Numeric	1031689
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#concentration_co2__region_global	Numeric	1031690
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#concentration_n2o__region_global	Numeric	1031692
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#concentration_ch4__region_global	Numeric	1031691
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#co2_per_capita__region_global	Numeric	1031699
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#co2_per_capita__region_asia	Numeric	1031698
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#co2_per_capita__region_middle_east_and_africa	Numeric	1031701
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#co2_per_capita__region_latin_america	Numeric	1031700
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#co2_per_capita__region_oecd	Numeric	1031702
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_co2__region_global	Numeric	1031694
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_co2__region_asia	Numeric	1031693
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_co2__region_middle_east_and_africa	Numeric	1031696
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_co2__region_latin_america	Numeric	1031695
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_co2__region_oecd	Numeric	1031697
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#n2o_per_capita__region_global	Numeric	1031719
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#n2o_per_capita__region_asia	Numeric	1031718
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#n2o_per_capita__region_middle_east_and_africa	Numeric	1031721
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#n2o_per_capita__region_latin_america	Numeric	1031720
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#n2o_per_capita__region_oecd	Numeric	1031722
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_n2o__region_global	Numeric	1031714
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_n2o__region_asia	Numeric	1031713
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_n2o__region_middle_east_and_africa	Numeric	1031716
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_n2o__region_latin_america	Numeric	1031715
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_n2o__region_oecd	Numeric	1031717
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#ch4_per_capita__region_global	Numeric	1031709
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#ch4_per_capita__region_asia	Numeric	1031708
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#ch4_per_capita__region_middle_east_and_africa	Numeric	1031711
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#ch4_per_capita__region_latin_america	Numeric	1031710
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#ch4_per_capita__region_oecd	Numeric	1031712
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_ch4__region_global	Numeric	1031704
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_ch4__region_asia	Numeric	1031703
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_ch4__region_middle_east_and_africa	Numeric	1031706
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_ch4__region_latin_america	Numeric	1031705
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_ch4__region_oecd	Numeric	1031707
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_fgas__region_global	Numeric	1031724
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_fgas__region_asia	Numeric	1031723
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_fgas__region_middle_east_and_africa	Numeric	1031725
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_fgas__region_latin_america	Numeric	1031726
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_fgas__region_oecd	Numeric	1031727
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_sulfur__region_global	Numeric	1031729
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_sulfur__region_asia	Numeric	1031728
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_sulfur__region_middle_east_and_africa	Numeric	1031731
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_sulfur__region_latin_america	Numeric	1031730
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_sulfur__region_oecd	Numeric	1031732
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_blackcarbon__region_global	Numeric	1031734
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_blackcarbon__region_asia	Numeric	1031733
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_blackcarbon__region_middle_east_and_africa	Numeric	1031736
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_blackcarbon__region_latin_america	Numeric	1031735
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_blackcarbon__region_oecd	Numeric	1031737
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_nox__region_global	Numeric	1031739
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_nox__region_asia	Numeric	1031738
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_nox__region_middle_east_and_africa	Numeric	1031741
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_nox__region_latin_america	Numeric	1031740
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_nox__region_oecd	Numeric	1031742
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_voc__region_global	Numeric	1031744
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_voc__region_asia	Numeric	1031743
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_voc__region_middle_east_and_africa	Numeric	1031746
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_voc__region_latin_america	Numeric	1031745
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#emissions_voc__region_oecd	Numeric	1031747
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_price__region_global	Numeric	1031749
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_price__region_asia	Numeric	1031748
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_price__region_middle_east_and_africa	Numeric	1031751
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_price__region_latin_america	Numeric	1031750
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_price__region_oecd	Numeric	1031752
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_economy__region_global	Numeric	1031754
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_economy__region_asia	Numeric	1031753
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_economy__region_middle_east_and_africa	Numeric	1031756
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_economy__region_latin_america	Numeric	1031755
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_economy__region_oecd	Numeric	1031757
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_energy__region_global	Numeric	1031759
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_energy__region_asia	Numeric	1031758
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_energy__region_middle_east_and_africa	Numeric	1031761
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_energy__region_latin_america	Numeric	1031760
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#carbon_intensity_energy__region_oecd	Numeric	1031762
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#primary_final_efficiency__region_global	Percentage	1031764
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#primary_final_efficiency__region_asia	Percentage	1031763
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#primary_final_efficiency__region_middle_east_and_africa	Percentage	1031766
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#primary_final_efficiency__region_latin_america	Percentage	1031765
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#primary_final_efficiency__region_oecd	Percentage	1031767
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_per_capita__region_global	Numeric	1031774
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_per_capita__region_asia	Numeric	1031773
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_per_capita__region_middle_east_and_africa	Numeric	1031776
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_per_capita__region_latin_america	Numeric	1031775
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_per_capita__region_oecd	Numeric	1031777
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy__region_global	Numeric	1031769
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy__region_asia	Numeric	1031768
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy__region_middle_east_and_africa	Numeric	1031771
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy__region_latin_america	Numeric	1031770
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy__region_oecd	Numeric	1031772
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#energy_intensity_final__region_global	Numeric	1031779
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#energy_intensity_final__region_asia	Numeric	1031778
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#energy_intensity_final__region_middle_east_and_africa	Numeric	1031781
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#energy_intensity_final__region_latin_america	Numeric	1031780
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#energy_intensity_final__region_oecd	Numeric	1031782
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#electricity_per_capita__region_global	Numeric	1031784
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#electricity_per_capita__region_asia	Numeric	1031783
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#electricity_per_capita__region_middle_east_and_africa	Numeric	1031786
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#electricity_per_capita__region_latin_america	Numeric	1031785
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#electricity_per_capita__region_oecd	Numeric	1031787
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_elec__region_global	Numeric	1031789
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_elec__region_asia	Numeric	1031788
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_elec__region_middle_east_and_africa	Numeric	1031791
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_elec__region_latin_america	Numeric	1031790
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_elec__region_oecd	Numeric	1031792
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#heat_per_capita__region_global	Numeric	1031794
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#heat_per_capita__region_asia	Numeric	1031793
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#heat_per_capita__region_middle_east_and_africa	Numeric	1031796
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#heat_per_capita__region_latin_america	Numeric	1031795
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#heat_per_capita__region_oecd	Numeric	1031797
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_heat__region_global	Numeric	1031799
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_heat__region_asia	Numeric	1031798
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_heat__region_middle_east_and_africa	Numeric	1031801
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_heat__region_latin_america	Numeric	1031800
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_heat__region_oecd	Numeric	1031802
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#industry_per_capita__region_global	Numeric	1031804
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#industry_per_capita__region_asia	Numeric	1031803
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#industry_per_capita__region_middle_east_and_africa	Numeric	1031806
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#industry_per_capita__region_latin_america	Numeric	1031805
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#industry_per_capita__region_oecd	Numeric	1031807
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_industry__region_global	Numeric	1031809
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_industry__region_asia	Numeric	1031808
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_industry__region_middle_east_and_africa	Numeric	1031811
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_industry__region_latin_america	Numeric	1031810
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_industry__region_oecd	Numeric	1031812
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#transport_per_capita__region_global	Numeric	1031814
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#transport_per_capita__region_asia	Numeric	1031813
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#transport_per_capita__region_middle_east_and_africa	Numeric	1031816
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#transport_per_capita__region_latin_america	Numeric	1031815
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#transport_per_capita__region_oecd	Numeric	1031817
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_transport__region_global	Numeric	1031819
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_transport__region_asia	Numeric	1031818
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_transport__region_middle_east_and_africa	Numeric	1031821
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_transport__region_latin_america	Numeric	1031820
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_transport__region_oecd	Numeric	1031822
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_residentialcommercial__region_global	Numeric	1031824
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_residentialcommercial__region_asia	Numeric	1031823
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_residentialcommercial__region_middle_east_and_africa	Numeric	1031826
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_residentialcommercial__region_latin_america	Numeric	1031825
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#final_energy_residentialcommercial__region_oecd	Numeric	1031827
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_elec_per_capita__region_global	Numeric	1031834
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_elec_per_capita__region_asia	Numeric	1031833
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_elec_per_capita__region_middle_east_and_africa	Numeric	1031836
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_elec_per_capita__region_latin_america	Numeric	1031835
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_elec_per_capita__region_oecd	Numeric	1031837
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec__region_global	Numeric	1031829
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec__region_asia	Numeric	1031828
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec__region_middle_east_and_africa	Numeric	1031831
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec__region_latin_america	Numeric	1031830
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec__region_oecd	Numeric	1031832
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_heat_per_capita__region_global	Numeric	1031909
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_heat_per_capita__region_asia	Numeric	1031908
