
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate						1075406
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts__conflict_type_interstate	Interstate						1075413
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate	Intrastate						1075414
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts__conflict_type_non_state_conflict	Non-state						1075417
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts__conflict_type_one_sided_violence	One-sided violence						1075418
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts__conflict_type_extrasystemic	Extrasystemic						1075412
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						1075415
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate						1075416
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_all	Best estimate					#B13507	1075299
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_all	Low estimate					#C3AEA6	1075343
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_all	High estimate					#C3AEA6	1075323
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_interstate	Interstate						1075304
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_state_based	Best estimate					#B13507	1075321
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_state_based	Low estimate					#C3AEA6	1075359
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_state_based	High estimate					#C3AEA6	1075342
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_interstate	Low estimate					#C3AEA6	1075349
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_interstate	High estimate					#C3AEA6	1075330
		Best estimate	interstate_best	duplicate 1075304			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate	Intrastate						1075303
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate	Low estimate					#C3AEA6	1075350
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate	High estimate					#C3AEA6	1075331
		Best estimate	intrastate_best	duplicate 1075303			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_non_state_conflict	Non-state						1075320
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_non_state_conflict	Low estimate					#C3AEA6	1075356
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_non_state_conflict	High estimate					#C3AEA6	1075338
		Best estimate	nonstate_best	duplicate 1075320			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_one_sided_violence	One-sided violence						1075322
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_one_sided_violence	Low estimate					#C3AEA6	1075358
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_one_sided_violence	High estimate					#C3AEA6	1075340
		Best estimate	onesided_violence_best	duplicate 1075322			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						1075319
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6	1075354
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6	1075334
		Best estimate	nonint_intrastate_best	duplicate 1075319			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate						1075307
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6	1075355
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__internationalized	High estimate					#C3AEA6	1075333
		Best estimate	int_intrastate_best	duplicate 1075307			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts__conflict_type_extrasystemic	Extrasystemic						1075305
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_extrasystemic	Low estimate					#C3AEA6	1075344
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_extrasystemic	High estimate					#C3AEA6	1075329
		Best estimate	extrasystemic_best	duplicate 1075305			#B13507
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts__conflict_type_civil_war	Civil wars						812725
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts__conflict_type_others__non_civil	Interstate wars						812729
	grapher/war/2023-09-21/mars/mars#number_new_conflicts__conflict_type_civil_war	Civil wars						812728
	grapher/war/2023-09-21/mars/mars#number_new_conflicts__conflict_type_others__non_civil	Interstate wars						812585
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_all	Low estimate					#00295B	812575
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high__conflict_type_all	High estimate					#B13507	812576
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_civil_war	Civil wars						812726
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high__conflict_type_civil_war	High estimate					#B13507	812727
		Low estimate	civil_low	duplicate 812726			#00295B
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low__conflict_type_others__non_civil	Interstate wars						812730
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high__conflict_type_others__non_civil	High estimate					#B13507	812731
		Low estimate	interstate_low	duplicate 812730			#00295B
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_display_of_force	Displays of force						812712
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_threat_to_use_force	Threats of force						812714
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_use_of_force	Uses of force						812716
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts__hostility_level_war	Wars						812718
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_display_of_force	Displays of force						812713
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_threat_to_use_force	Threats of force						812715
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_use_of_force	Uses of force						812717
	grapher/war/2023-09-21/mie/mie#number_new_conflicts__hostility_level_war	Wars						812719
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_low__hostility_level_all	Low estimate					#00295B	812721
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_high__hostility_level_all	High estimate					#B13507	812722
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_inter_state	Interstate wars						812592
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_extra_state	Extrastate wars						812589
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_non_state	Non-state wars						812604
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate						812601
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts__conflict_type_intra_state__internationalized	Internationalized intrastate						812598
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_inter_state	Interstate wars						812594
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_extra_state	Extrastate wars						812591
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_non_state	Non-state wars						812606
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate						812603
	grapher/war/2023-09-21/cow/cow#number_new_conflicts__conflict_type_intra_state__internationalized	Internationalized intrastate						812600
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_inter_state	Interstate wars						812593
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_extra_state	Extrastate wars						812590
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_non_state	Non-state wars						812605
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate						812602
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts__conflict_type_intra_state__internationalized	Internationalized intrastate						812599
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_interstate	Interstate						812694
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_extrasystemic	Extrasystemic						812612
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						812709
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate						812704
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_interstate	Interstate						812698
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_extrasystemic	Extrasystemic						812616
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						812636
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts__conflict_type_intrastate__internationalized	Internationalized intrastate						812708
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_all	Best estimate					#B13507	812609
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_all	Low estimate					#C3AEA6	812608
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_all	High estimate					#C3AEA6	812610
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_interstate	Interstate						812696
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_interstate	Low estimate					#C3AEA6	812695
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_interstate	High estimate					#C3AEA6	812697
		Best estimate	interstate_prio_best	duplicate 812696			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate	Best estimate					#B13507	812701
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_intrastate	Low estimate					#C3AEA6	812700
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_intrastate	High estimate					#C3AEA6	812702
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_extrasystemic	Extrasystemic						812614
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_extrasystemic	Low estimate					#C3AEA6	812613
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_extrasystemic	High estimate					#C3AEA6	812615
		Best estimate	extrasyst_prio_best	duplicate 812614			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						812711
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6	812710
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6	812664
		Best estimate	nonint_intrastate_prio_best	duplicate 812711			#B13507
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle__conflict_type_intrastate__internationalized	Internationalized intrastate						812706
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6	812705
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high__conflict_type_intrastate__internationalized	High estimate					#C3AEA6	812707
		Best estimate	int_intrastate_prio_best	duplicate 812706			#B13507
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_display_of_force	Displays of force						812776
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_threat_to_use_force	Threats of force						812778
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_use_of_force	Uses of force						812780
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_all__hostility_war	Wars						812782
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_display_of_force	Displays of force						812777
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_threat_to_use_force	Threats of force						812779
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_use_of_force	Uses of force						812781
	grapher/war/2023-09-21/cow_mid/cow_mid#number_new_disputes__fatality_all__hostility_war	Wars						812783
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_no_deaths__hostility_all	No deaths						812772
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_1_25_deaths__hostility_all	1-25 deaths						812668
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_26_100_deaths__hostility_all	26-100 deaths						812674
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_101_250_deaths__hostility_all	101-250 deaths						812670
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_251_500_deaths__hostility_all	251-500 deaths						812672
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_501_999_deaths__hostility_all	501-999 deaths						812676
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality__gt__999_deaths__hostility_all	1000 deaths or more						812770
	grapher/war/2023-09-21/cow_mid/cow_mid#number_ongoing_disputes__fatality_unknown__hostility_all	No deaths data						812774
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts_per_country_pair__conflict_type_interstate	Interstate						1075431
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate	Intrastate						1075423
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_non_state_conflict	Non-state						1075426
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_one_sided_violence	One-sided violence						1075427
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic						1075421
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						1075425
	grapher/war/2025-06-13/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate						1075424
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_interstate	Interstate						1075440
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate	Intrastate						1075441
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_non_state_conflict	Non-state						1075444
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_one_sided_violence	One-sided violence						1075443
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic						1075439
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						1075445
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate						1075442
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_all	Best estimate					#B13507	1075456
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_all	Low estimate					#C3AEA6	1075474
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_all	High estimate					#C3AEA6	1075465
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_state_based	Best estimate					#B13507	1075464
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_state_based	Low estimate					#C3AEA6	1075482
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_state_based	High estimate					#C3AEA6	1075473
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_interstate	Interstate						1075458
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_interstate	Low estimate					#C3AEA6	1075476
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_interstate	High estimate					#C3AEA6	1075467
		Best estimate	interstate_rate_best	duplicate 1075458			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate	Intrastate						1075459
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate	Low estimate					#C3AEA6	1075477
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate	High estimate					#C3AEA6	1075468
		Best estimate	intrastate_rate_best	duplicate 1075459			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_non_state_conflict	Non-state						1075462
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_non_state_conflict	Low estimate					#C3AEA6	1075480
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_non_state_conflict	High estimate					#C3AEA6	1075472
		Best estimate	nonstate_rate_best	duplicate 1075462			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_one_sided_violence	One-sided violence						1075463
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_one_sided_violence	Low estimate					#C3AEA6	1075481
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_one_sided_violence	High estimate					#C3AEA6	1075471
		Best estimate	onesided_violence_rate_best	duplicate 1075463			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						1075461
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__non_internationalized	Low estimate					#C3AEA6	1075479
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__non_internationalized	High estimate					#C3AEA6	1075470
		Best estimate	nonint_intrastate_rate_best	duplicate 1075461			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__internationalized	Internationalized intrastate						1075460
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__internationalized	Low estimate					#C3AEA6	1075478
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__internationalized	High estimate					#C3AEA6	1075469
		Best estimate	int_intrastate_rate_best	duplicate 1075460			#B13507
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_per_capita__conflict_type_extrasystemic	Extrasystemic						1075457
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_extrasystemic	Low estimate					#C3AEA6	1075475
	grapher/war/2025-06-13/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_extrasystemic	High estimate					#C3AEA6	1075466
		Best estimate	extrasystemic_rate_best	duplicate 1075457			#B13507
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts_per_country__conflict_type_civil_war	Civil wars						815264
	grapher/war/2023-09-21/mars/mars#number_ongoing_conflicts_per_country_pair__conflict_type_others__non_civil	Interstate wars						815269
	grapher/war/2023-09-21/mars/mars#number_new_conflicts_per_country__conflict_type_civil_war	Civil wars						815266
	grapher/war/2023-09-21/mars/mars#number_new_conflicts_per_country_pair__conflict_type_others__non_civil	Interstate wars						815271
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_all	Low estimate					#00295B	815557
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_all	High estimate					#B13507	815556
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_civil_war	Civil wars						815559
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_civil_war	High estimate					#B13507	815558
		Low estimate	civil_rate_low	duplicate 815559			#00295B
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_others__non_civil	Interstate wars						815561
	grapher/war/2023-09-21/mars/mars#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_others__non_civil	High estimate					#B13507	815560
		Low estimate	interstate_rate_low	duplicate 815561			#00295B
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_display_of_force	Displays of force						814745
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_threat_to_use_force	Threats of force						814749
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_use_of_force	Uses of force						814753
	grapher/war/2023-09-21/mie/mie#number_ongoing_conflicts_per_country_pair__hostility_level_war	Wars						814757
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_threat_to_use_force	Displays of force						814751
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_display_of_force	Threats of force						814747
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_use_of_force	Uses of force						814755
	grapher/war/2023-09-21/mie/mie#number_new_conflicts_per_country_pair__hostility_level_war	Wars						814759
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_low_per_capita__hostility_level_all	Low estimate					#00295B	815551
	grapher/war/2023-09-21/mie/mie#number_deaths_ongoing_conflicts_high_per_capita__hostility_level_all	High estimate					#B13507	815552
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country_pair__conflict_type_inter_state	Interstate wars						814827
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_extra_state	Extrastate wars						814822
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_non_state	Non-state wars						814842
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate						814838
	grapher/war/2023-09-21/cow/cow#number_ongoing_conflicts_per_country__conflict_type_intra_state__internationalized	Internationalized intrastate						814834
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country_pair__conflict_type_inter_state	Interstate wars						814829
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_extra_state	Extrastate wars						814824
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_non_state	Non-state wars						814844
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate						814840
	grapher/war/2023-09-21/cow/cow#number_new_conflicts_per_country__conflict_type_intra_state__internationalized	Internationalized intrastate						814836
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_inter_state	Interstate wars						815546
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_extra_state	Extrastate wars						815545
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_non_state	Non-state wars						815550
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_intra_state__non_internationalized	Non-internationalized intrastate						815549
	grapher/war/2023-09-21/cow/cow#number_deaths_ongoing_conflicts_per_capita__conflict_type_intra_state__internationalized	Internationalized intrastate						815548
	grapher/war/2025-06-13/ucdp/ucdp#number_new_conflicts_per_country_pair__conflict_type_interstate	Interstate						1075449
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic						815208
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						815224
	grapher/war/2023-09-21/prio_v31/prio_v31#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate						815220
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country_pair__conflict_type_interstate	Interstate						815215
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_extrasystemic	Extrasystemic						815210
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized	Non-internationalized intrastate						815226
	grapher/war/2023-09-21/prio_v31/prio_v31#number_new_conflicts_per_country__conflict_type_intrastate__internationalized	Internationalized intrastate						815222
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_per_capita__conflict_type_all	Best estimate					#B13507	815528
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_low_per_capita__conflict_type_all	Low estimate					#C3AEA6	815527
	grapher/war/2023-09-21/prio_v31/prio_v31#number_deaths_ongoing_conflicts_battle_high_per_capita__conflict_type_all	High estimate					#C3AEA6	815526
