# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
pickerColumnSlugs	entityName
hideAnnotationFieldsInTitle	true
tab	map
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cape_verde__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023410
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cape_verde__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023411
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cape_verde__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023412
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cayman_islands__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024373
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cayman_islands__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024374
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cayman_islands__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024375
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cayman_islands__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023413
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cayman_islands__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023414
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cayman_islands__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023415
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_central_african_republic__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023416
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_central_african_republic__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023417
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_central_african_republic__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023418
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_central_african_republic__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023419
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_central_african_republic__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023420
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_central_african_republic__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023421
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chad__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023422
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chad__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023423
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chad__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023424
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chad__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023425
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chad__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023426
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chad__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023427
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chile__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023428
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chile__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023429
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chile__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023430
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chile__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023431
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chile__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023432
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_chile__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023433
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_china__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023434
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_china__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023435
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_china__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023436
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_china__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023098
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_china__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023099
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_china__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023100
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_colombia__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023437
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_colombia__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023438
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_colombia__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023439
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_colombia__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023101
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_colombia__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023102
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_colombia__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023103
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_comoros__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023440
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_comoros__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023441
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_comoros__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023442
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_comoros__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023443
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_comoros__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023444
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_comoros__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023445
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_congo__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023446
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_congo__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023447
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_congo__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023448
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_congo__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023449
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_congo__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023450
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_congo__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023451
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cook_islands__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024376
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cook_islands__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024377
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cook_islands__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024378
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cook_islands__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024379
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cook_islands__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024380
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cook_islands__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024381
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_costa_rica__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023452
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_costa_rica__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023453
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_costa_rica__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023454
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_costa_rica__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023104
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_costa_rica__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023105
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_costa_rica__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023106
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cote_divoire__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023455
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cote_divoire__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023456
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cote_divoire__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023457
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cote_divoire__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023458
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cote_divoire__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023459
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cote_divoire__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023460
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_croatia__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023461
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_croatia__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023462
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_croatia__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023464
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_croatia__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023463
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_croatia__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023465
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_croatia__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023466
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cuba__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023467
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cuba__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023468
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cuba__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023469
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cuba__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023470
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cuba__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023471
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cuba__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023472
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_curacao__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024193
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_curacao__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024194
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_curacao__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024195
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_curacao__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024160
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_curacao__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024161
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_curacao__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1024162
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cyprus__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023473
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cyprus__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023474
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cyprus__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023475
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cyprus__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023107
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cyprus__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023108
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_cyprus__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023109
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_czechia__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023476
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_czechia__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023477
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_czechia__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023478
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_czechia__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023479
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_czechia__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023480
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_czechia__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023481
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_democratic_republic_of_congo__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023482
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_democratic_republic_of_congo__metric_emigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023483
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_democratic_republic_of_congo__metric_emigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023484
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_democratic_republic_of_congo__metric_immigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023485
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_democratic_republic_of_congo__metric_immigrants__gender_female	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023486
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_democratic_republic_of_congo__metric_immigrants__gender_male	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023487
	grapher/un/2025-03-18/migration_stock_flows/migrant_stock_dest_origin#migrants__country_select_denmark__metric_emigrants__gender_all	Selected country,#AF1629,Selected country	1000,,;3000,,;10000,,;30000,,;100000,,;300000,,;1000000,,;0	0	YlGnBu	1023488
